100000193,하남JC,서울외곽순환고속도로,1000,127195831.4,37529878.5,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
100000219,상일IC,서울외곽순환고속도로,1000,127178902.1,37550112.4,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
100000248,강일IC,서울외곽순환고속도로,1000,127165528.8,37572810.6,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
100000259,토평IC,서울외곽순환고속도로,1000,127158663.6,37581082.6,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
100000269,구리TG,서울외곽순환고속도로,1000,127156605.2,37589703.7,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
100000283,남양주IC,서울외곽순환고속도로,1000,127153275.6,37601673.3,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
100000302,구리IC,서울외곽순환고속도로,1000,127141290.2,37616778.7,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
100000329,퇴계원IC,서울외곽순환고속도로,1000,127133355,37638728.1,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
100000343,불암산TG,서울외곽순환고속도로,1000,127124534,37649012.1,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
100000353,별내IC,서울외곽순환고속도로,1000,127118834.4,37656805.7,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
100000426,의정부IC,서울외곽순환고속도로,1000,127053254,37694107.4,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
100000509,송추IC,서울외곽순환고속도로,1000,126977083.7,37714991.5,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
100000596,통일로IC,서울외곽순환고속도로,1000,126896288.3,37673258.3,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
100000670,고양IC,서울외곽순환고속도로,1000,126820381.3,37659012.5,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
100000700,일산IC,서울외곽순환고속도로,1000,126804571.8,37635902.1,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
100000722,자유로JC,서울외곽순환고속도로,1000,126798483.5,37617404.2,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
100000753,김포IC,서울외곽순환고속도로,1000,126774977.1,37597180.2,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
100000762,김포TG,서울외곽순환고속도로,1000,126766932.3,37592250.1,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
100000790,노오지JC,서울외곽순환고속도로,1000,126753146.9,37570348.6,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
100000821,계양IC,서울외곽순환고속도로,1000,126748889.3,37543343.8,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
100000843,서운JC,서울외곽순환고속도로,1000,126751478.9,37523851,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
100000864,중동IC,서울외곽순환고속도로,1000,126747867.4,37505167.2,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
100000884,송내IC,서울외곽순환고속도로,1000,126747143.5,37487341.9,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
100000908,장수IC,서울외곽순환고속도로,1000,126754518.2,37467272.6,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
100000950,시흥IC,서울외곽순환고속도로,1000,126797412,37455685,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
100000958,시흥TG,서울외곽순환고속도로,1000,126803821.8,37450705.8,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
100000977,안현JC,서울외곽순환고속도로,1000,126814629.8,37439304.6,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
100001069,조남JC,서울외곽순환고속도로,1000,126864755.7,37369936.1,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
100001122,산본IC,서울외곽순환고속도로,1000,126927708.6,37375608.2,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
100001163,평촌IC,서울외곽순환고속도로,1000,126970926.4,37380427.6,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
100001192,학의JC,서울외곽순환고속도로,1000,127001468.7,37387274,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
100001214,청계TG,서울외곽순환고속도로,1000,127030308.9,37393369.8,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
102000000,산인JC,남해제1고속도로지선,1020,128474402.5,35271416.6,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
102000043,내서JC,남해제1고속도로지선,1020,128517127.3,35256353.2,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
102000146,마산TG,남해제1고속도로지선,1020,128605645.2,35259254.6,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
102000186,창원JC,남해제1고속도로지선,1020,128638643.4,35274097.1,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
104000000,냉정JC,남해제2고속도로지선,1040,128794664,35218102,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
104000009,장유휴게소,남해제2고속도로지선,1040,128795509.4,35214224.8,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
104000030,장유IC,남해제2고속도로지선,1040,128804982.3,35199018.2,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
104000128,가락IC,남해제2고속도로지선,1040,128895393,35165563.5,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
104000178,서부산TG,남해제2고속도로지선,1040,128948074.5,35156851.2,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
104000181,서부산IC,남해제2고속도로지선,1040,128952255.2,35156200.3,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
110000037,도화IC,제2경인고속도로,1100,126670118.1,37437309,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
110000045,문학IC,제2경인고속도로,1100,126678848.2,37435454.2,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
110000063,가좌(동인천)IC,제2경인고속도로,1100,126698675.8,37433418.5,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
110000075,남동IC,제2경인고속도로,1100,126712233.3,37433780.1,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
110000098,서창JC,제2경인고속도로,1100,126735161.5,37433036.1,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
110000104,서인천IC,제2경인고속도로,1100,126744957.5,37432565,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
110000121,남인천TG,제2경인고속도로,1100,126764156.4,37431973.4,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
110000136,신천IC,제2경인고속도로,1100,126781021.3,37430648.2,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
110000142,부평IC,제2경인고속도로,1100,126787664.1,37429557.1,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
110000165,인천TG,제2경인고속도로,1100,126811543.2,37434505.1,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
110000172,서운JC,제2경인고속도로,1100,126819101.7,37438577.6,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
110000180,안현JC,제2경인고속도로,1100,126826635.8,37440064.5,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
110000190,부천IC,제2경인고속도로,1100,126837937.7,37440282.7,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
110000201,광명IC,제2경인고속도로,1100,126850310.1,37439679.2,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
110000245,일직JC,제2경인고속도로,1100,126889758.8,37424682.5,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
110000255,석수IC,제2경인고속도로,1100,126906798.5,37423984.1,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
151000022,동서천JC,서천공주고속도로,1510,126772207,36062336.7,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
151000490,청양휴게소,서천공주고속도로,1510,126790821.3,36501793,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
151000614,서공주JC,서천공주고속도로,1510,127062487.4,36485609.4,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
251000000,논산JC,호남고속도로지선,2510,127100040,36084499.6,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
251000055,논산IC,호남고속도로지선,2510,127134341.7,36122240.2,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
251000222,벌곡휴게소,호남고속도로지선,2510,127266281.6,36204284.3,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
251000280,계룡IC,호남고속도로지선,2510,127280026.5,36252913.3,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
251000295,계룡휴게소,호남고속도로지선,2510,127288901.6,36263341.2,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
251000344,서대전JC,호남고속도로지선,2510,127316094.3,36293992.1,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
251000428,유성IC,호남고속도로지선,2510,127330822.2,36362595,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
251000503,북대전(EXPO)IC,호남고속도로지선,2510,127380264.9,36410751.4,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
251000539,회덕JC,호남고속도로지선,2510,127414408.3,36404797.7,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
300000000,서대전JC,대전남부순환고속도로,3000,127319076,36293233.6,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
300000011,서대전IC,대전남부순환고속도로,3000,127327649.5,36291695.4,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
300000057,안영IC,대전남부순환고속도로,3000,127377452.8,36283840.6,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
300000106,산내JC,대전남부순환고속도로,3000,127428530.6,36278625.9,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
300000174,판암IC,대전남부순환고속도로,3000,127473538.1,36319146.9,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
300000208,비룡JC,대전남부순환고속도로,3000,127481785.5,36339667.2,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
400000000,동탄JC,수도권제2순환고속도로,4000,126954060.2,37233003.8,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
400000036,북오산IC,수도권제2순환고속도로,4000,126963698.5,37202851.1,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
400000092,서오산JC,수도권제2순환고속도로,4000,127004604.2,37173170.9,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
451000000,현풍IC,중부내륙고속도로지선,4510,128434770.4,35673006.1,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
451000025,현풍휴게소,중부내륙고속도로지선,4510,128435919.5,35697416.4,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
451000124,달성IC,중부내륙고속도로지선,4510,128475069,35767251.7,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
451000153,옥포JC,중부내륙고속도로지선,4510,128464731.5,35789677.5,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
451000169,화원TG,중부내륙고속도로지선,4510,128475333.2,35799961.4,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
451000175,화원IC,중부내륙고속도로지선,4510,128483544.6,35801117.6,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
451000234,남대구IC,중부내륙고속도로지선,4510,128527723.1,35837561.9,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
451000249,성서IC,중부내륙고속도로지선,4510,128521785.6,35849721.9,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
451000281,서대구IC,중부내륙고속도로지선,4510,128531518.1,35876712.8,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
451000283,서대구TG,중부내륙고속도로지선,4510,128529696.6,35880169.3,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
451000300,금호JC,중부내륙고속도로지선,4510,128524733,35895874.2,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
551000000,대동JC,중앙고속도로지선,5510,128984977.4,35283193.8,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
551000041,물금IC,중앙고속도로지선,5510,129012157.3,35308432.1,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
551000064,남양산IC,중앙고속도로지선,5510,129025126.3,35325160.6,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
551000082,양산JC,중앙고속도로지선,5510,129036771.5,35331763.4,1287213263,예제IC~예제IC 75km/h 10분 소요,예제IC~예제IC 75km/h 10분 소요,50,50,reserved1,reserved2
